Product Name,SKU,Type,Regular Price (MYR),Sale Price (MYR),On Sale,Short Description,Categories,Image URL,Additional Images,Sizes/Variants,In Stock,Product URL
Kids Size – Grey,GreyKidsGorilla-1-1-1,variable,69.0,39.0,Yes,"Modern Relaxed-Fit cutting discover the contemporary design in a Kurta. Illustrates the concept of Elegance, Modern & Minimalist through its vibrance and cool colour.","Gorilla, Kurta Gorilla Kanak-Kanak",https://gorillamy-official.com/wp-content/uploads/2026/01/Grey-Kids-1.webp,https://gorillamy-official.com/wp-content/uploads/2026/01/Grey-Kids-2.webp; https://gorillamy-official.com/wp-content/uploads/2026/01/Grey-Kids-3.webp; https://gorillamy-official.com/wp-content/uploads/2026/01/Grey-Kids-4.webp,"Age 1-2, Age 3-4, Age 5-6, Age 7-8, Age 9-10, Age 11-12",Yes,https://gorillamy-official.com/index.php/product/kids-size-grey/
Kids Size – Soft Yellow,Soft YellowKidsGorilla-1-1-1,variable,69.0,39.0,Yes,"Modern Relaxed-Fit cutting discover the contemporary design in a Kurta. Illustrates the concept of Elegance, Modern & Minimalist through its vibrance and cool colour.","Gorilla, Kurta Gorilla Kanak-Kanak",https://gorillamy-official.com/wp-content/uploads/2026/01/Light-Yellow-Kids-1.webp,https://gorillamy-official.com/wp-content/uploads/2026/01/Light-Yellow-Kids-3.webp; https://gorillamy-official.com/wp-content/uploads/2026/01/Light-Yellow-Kids-4.webp,"Age 1-2, Age 3-4, Age 5-6, Age 7-8, Age 9-10, Age 11-12",Yes,https://gorillamy-official.com/index.php/product/kids-size-soft-yellow/
Kids Size – Lilac,LilacKidsGorilla-1-1-1,variable,69.0,39.0,Yes,"Modern Relaxed-Fit cutting discover the contemporary design in a Kurta. Illustrates the concept of Elegance, Modern & Minimalist through its vibrance and cool colour.","Gorilla, Kurta Gorilla Kanak-Kanak",https://gorillamy-official.com/wp-content/uploads/2026/01/Lilac-Kids-1.webp,https://gorillamy-official.com/wp-content/uploads/2026/01/Lilac-Kids-2.webp; https://gorillamy-official.com/wp-content/uploads/2026/01/Lilac-Kids-3.webp; https://gorillamy-official.com/wp-content/uploads/2026/01/Lilac-Kids-4.webp,"Age 1-2, Age 3-4, Age 5-6, Age 7-8, Age 9-10, Age 11-12",Yes,https://gorillamy-official.com/index.php/product/kids-size-lilac/
Kids Size – Maroon,MaroonKidsGorilla-1-1,variable,69.0,39.0,Yes,"Modern Relaxed-Fit cutting discover the contemporary design in a Kurta. Illustrates the concept of Elegance, Modern & Minimalist through its vibrance and cool colour.","Gorilla, Kurta Gorilla Kanak-Kanak",https://gorillamy-official.com/wp-content/uploads/2026/01/Maroon-Kids-1.webp,https://gorillamy-official.com/wp-content/uploads/2026/01/Maroon-Kids-2.webp; https://gorillamy-official.com/wp-content/uploads/2026/01/Maroon-Kids-3.webp; https://gorillamy-official.com/wp-content/uploads/2026/01/Maroon-Kids-4.webp,"Age 1-2, Age 3-4, Age 5-6, Age 7-8, Age 9-10, Age 11-12",Yes,https://gorillamy-official.com/index.php/product/kids-size-maroon/
Kids Size – Mustard,MustardKidsGorilla-1-1,variable,69.0,39.0,Yes,"Modern Relaxed-Fit cutting discover the contemporary design in a Kurta. Illustrates the concept of Elegance, Modern & Minimalist through its vibrance and cool colour.","Gorilla, Kurta Gorilla Kanak-Kanak",https://gorillamy-official.com/wp-content/uploads/2026/01/Mustard-Kids-1.webp,https://gorillamy-official.com/wp-content/uploads/2026/01/Mustard-Kids-2.webp; https://gorillamy-official.com/wp-content/uploads/2026/01/Mustard-Kids-3.webp,"Age 1-2, Age 3-4, Age 5-6, Age 7-8, Age 9-10, Age 11-12",Yes,https://gorillamy-official.com/index.php/product/kids-size-mustard/
Kids Size – Navy Blue,Navy BlueKidsGorilla-1-1,variable,69.0,39.0,Yes,"Modern Relaxed-Fit cutting discover the contemporary design in a Kurta. Illustrates the concept of Elegance, Modern & Minimalist through its vibrance and cool colour.","Gorilla, Kurta Gorilla Kanak-Kanak",https://gorillamy-official.com/wp-content/uploads/2026/01/Navy-Blue-Kids-1.webp,https://gorillamy-official.com/wp-content/uploads/2026/01/Navy-Blue-Kids-2.webp; https://gorillamy-official.com/wp-content/uploads/2026/01/Navy-Blue-Kids-3.webp,"Age 1-2, Age 3-4, Age 5-6, Age 7-8, Age 9-10, Age 11-12",Yes,https://gorillamy-official.com/index.php/product/kids-size-navy-blue/
Kids Size – Nude,NudeKidsGorilla-1-1,variable,69.0,39.0,Yes,"Modern Relaxed-Fit cutting discover the contemporary design in a Kurta. Illustrates the concept of Elegance, Modern & Minimalist through its vibrance and cool colour.","Gorilla, Kurta Gorilla Kanak-Kanak",https://gorillamy-official.com/wp-content/uploads/2026/01/Nude-Kids-1.webp,https://gorillamy-official.com/wp-content/uploads/2026/01/Nude-Kids-2.webp; https://gorillamy-official.com/wp-content/uploads/2026/01/Nude-Kids-3.webp,"Age 1-2, Age 3-4, Age 5-6, Age 7-8, Age 9-10, Age 11-12",Yes,https://gorillamy-official.com/index.php/product/kids-size-nude/
Kids Size – Olive Green,OliveGreenKidsGorilla-1-1,variable,69.0,39.0,Yes,"Modern Relaxed-Fit cutting discover the contemporary design in a Kurta. Illustrates the concept of Elegance, Modern & Minimalist through its vibrance and cool colour.","Gorilla, Kurta Gorilla Kanak-Kanak",https://gorillamy-official.com/wp-content/uploads/2026/01/Olive-Kids-1.webp,https://gorillamy-official.com/wp-content/uploads/2026/01/Olive-Kids-3.webp; https://gorillamy-official.com/wp-content/uploads/2026/01/Olive-Kids-2.webp,"Age 1-2, Age 3-4, Age 5-6, Age 7-8, Age 9-10, Age 11-12",Yes,https://gorillamy-official.com/index.php/product/kids-size-olive-green/
Kids Size – Pink Guava,PinkGUavaKidsGorilla-1-1,variable,69.0,39.0,Yes,"Modern Relaxed-Fit cutting discover the contemporary design in a Kurta. Illustrates the concept of Elegance, Modern & Minimalist through its vibrance and cool colour.","Gorilla, Kurta Gorilla Kanak-Kanak",https://gorillamy-official.com/wp-content/uploads/2026/01/Pink-Guava-Kids-1.webp,https://gorillamy-official.com/wp-content/uploads/2026/01/Pink-Guava-Kids-2.webp; https://gorillamy-official.com/wp-content/uploads/2026/01/Pink-Guava-Kids-3.webp,"Age 1-2, Age 3-4, Age 5-6, Age 7-8, Age 9-10, Age 11-12",Yes,https://gorillamy-official.com/index.php/product/kids-size-pink-guava/
Kids Size – Rich Brown,RichBrownKidsGorilla-1-1,variable,69.0,39.0,Yes,"Modern Relaxed-Fit cutting discover the contemporary design in a Kurta. Illustrates the concept of Elegance, Modern & Minimalist through its vibrance and cool colour.","Gorilla, Kurta Gorilla Kanak-Kanak",https://gorillamy-official.com/wp-content/uploads/2026/01/Rich-Brown-Kids-1.webp,https://gorillamy-official.com/wp-content/uploads/2026/01/Rich-Brown-Kids-2.webp; https://gorillamy-official.com/wp-content/uploads/2026/01/Rich-Brown-Kids-3.webp; https://gorillamy-official.com/wp-content/uploads/2026/01/Rich-Brown-Kids-4.webp,"Age 1-2, Age 3-4, Age 5-6, Age 7-8, Age 9-10, Age 11-12",Yes,https://gorillamy-official.com/index.php/product/kids-size-rich-brown/
Kids Size – Royal Blue,RoyalBlueKidsGorilla-1-1,variable,69.0,39.0,Yes,"Modern Relaxed-Fit cutting discover the contemporary design in a Kurta. Illustrates the concept of Elegance, Modern & Minimalist through its vibrance and cool colour.","Gorilla, Kurta Gorilla Kanak-Kanak",https://gorillamy-official.com/wp-content/uploads/2026/01/Royal-Blue-Kids-1.webp,https://gorillamy-official.com/wp-content/uploads/2026/01/Royal-Blue-Kids-2.webp; https://gorillamy-official.com/wp-content/uploads/2026/01/Royal-Blue-Kids-3.webp; https://gorillamy-official.com/wp-content/uploads/2026/01/Royal-Blue-Kids-4.webp,"Age 1-2, Age 3-4, Age 5-6, Age 7-8, Age 9-10, Age 11-12",Yes,https://gorillamy-official.com/index.php/product/kids-size-royal-blue/
Kids Size – Soft Green,SoftGreenKidsGorilla-1-1,variable,69.0,39.0,Yes,"Modern Relaxed-Fit cutting discover the contemporary design in a Kurta. Illustrates the concept of Elegance, Modern & Minimalist through its vibrance and cool colour.","Gorilla, Kurta Gorilla Kanak-Kanak",https://gorillamy-official.com/wp-content/uploads/2026/01/Soft-Green-Kids-1.webp,https://gorillamy-official.com/wp-content/uploads/2026/01/Soft-Green-Kids-2.webp; https://gorillamy-official.com/wp-content/uploads/2026/01/Soft-Green-Kids-3.webp; https://gorillamy-official.com/wp-content/uploads/2026/01/Soft-Green-Kids-4.webp,"Age 1-2, Age 3-4, Age 5-6, Age 7-8, Age 9-10, Age 11-12",Yes,https://gorillamy-official.com/index.php/product/kids-size-soft-green/
Kids Size – White,WhiteKidsGorilla-1,variable,69.0,39.0,Yes,"Modern Relaxed-Fit cutting discover the contemporary design in a Kurta. Illustrates the concept of Elegance, Modern & Minimalist through its vibrance and cool colour.","Gorilla, Kurta Gorilla Kanak-Kanak",https://gorillamy-official.com/wp-content/uploads/2026/01/White-Kids-4.webp,https://gorillamy-official.com/wp-content/uploads/2026/01/White-Kids-3.webp; https://gorillamy-official.com/wp-content/uploads/2026/01/White-Kids-2.webp; https://gorillamy-official.com/wp-content/uploads/2026/01/White-Kids-1.webp,"Age 1-2, Age 3-4, Age 5-6, Age 7-8, Age 9-10, Age 11-12",Yes,https://gorillamy-official.com/index.php/product/kids-white/
White,WhiteGorilla-1,variable,69.0,39.0,Yes,"Modern Relaxed-Fit cutting discover the contemporary design in a Kurta. Illustrates the concept of Elegance, Modern & Minimalist through its vibrance and cool colour.","Gorilla, Kurta Gorilla Dewasa",https://gorillamy-official.com/wp-content/uploads/2026/01/White-Dewasa-2.webp,https://gorillamy-official.com/wp-content/uploads/2026/01/White-Dewasa-1.webp; https://gorillamy-official.com/wp-content/uploads/2026/01/White-Dewasa-5.webp; https://gorillamy-official.com/wp-content/uploads/2026/01/White-Dewasa-4.webp; https://gorillamy-official.com/wp-content/uploads/2026/01/White-Dewasa-3.webp,"XS, S, M, L, XL, 2XL, 3XL, 4XL, 5XL",Yes,https://gorillamy-official.com/index.php/product/white/
Soft Green,SoftGreenGorilla-1,variable,69.0,39.0,Yes,"Modern Relaxed-Fit cutting discover the contemporary design in a Kurta. Illustrates the concept of Elegance, Modern & Minimalist through its vibrance and cool colour.","Gorilla, Kurta Gorilla Dewasa",https://gorillamy-official.com/wp-content/uploads/2026/01/Soft-Green-Dewasa-2.webp,https://gorillamy-official.com/wp-content/uploads/2026/01/Soft-Green-Dewasa-3.webp; https://gorillamy-official.com/wp-content/uploads/2026/01/Soft-Green-Dewasa-1.webp; https://gorillamy-official.com/wp-content/uploads/2026/01/Soft-Green-Dewasa-4.webp,"XS, S, M, L, XL, 2XL, 3XL, 4XL, 5XL",Yes,https://gorillamy-official.com/index.php/product/soft-green/
Royal Blue,RoyalBlueGorilla-1,variable,69.0,39.0,Yes,"Modern Relaxed-Fit cutting discover the contemporary design in a Kurta. Illustrates the concept of Elegance, Modern & Minimalist through its vibrance and cool colour.","Gorilla, Kurta Gorilla Dewasa",https://gorillamy-official.com/wp-content/uploads/2026/01/Royal-Blue-Dewasa-3.webp,https://gorillamy-official.com/wp-content/uploads/2026/01/Royal-Blue-Dewasa-5.webp; https://gorillamy-official.com/wp-content/uploads/2026/01/Royal-Blue-Dewasa-4.webp,"XS, S, M, L, XL, 2XL, 3XL, 4XL, 5XL",Yes,https://gorillamy-official.com/index.php/product/royal-blue/
Rich Brown,RichBrown-1,variable,69.0,39.0,Yes,"Modern Relaxed-Fit cutting discover the contemporary design in a Kurta. Illustrates the concept of Elegance, Modern & Minimalist through its vibrance and cool colour.","Gorilla, Kurta Gorilla Dewasa",https://gorillamy-official.com/wp-content/uploads/2026/01/RIch-Brown-Dewasa-1.webp,https://gorillamy-official.com/wp-content/uploads/2026/01/RIch-Brown-Dewasa-2.webp,"XS, S, M, L, XL, 2XL, 3XL, 4XL, 5XL",Yes,https://gorillamy-official.com/index.php/product/rich-brown/
Pink Guava,PinkGuavaGorilla-1,variable,69.0,39.0,Yes,"Modern Relaxed-Fit cutting discover the contemporary design in a Kurta. Illustrates the concept of Elegance, Modern & Minimalist through its vibrance and cool colour.","Gorilla, Kurta Gorilla Dewasa",https://gorillamy-official.com/wp-content/uploads/2026/01/Pink-Guava-Dewasa-5.webp,https://gorillamy-official.com/wp-content/uploads/2026/01/Pink-Guava-Dewasa-4.webp; https://gorillamy-official.com/wp-content/uploads/2026/01/Pink-Guava-Dewasa-3.webp; https://gorillamy-official.com/wp-content/uploads/2026/01/Pink-Guava-Dewasa-2.webp; https://gorillamy-official.com/wp-content/uploads/2026/01/Pink-Guava-Dewasa-1.webp,"XS, S, M, L, XL, 2XL, 3XL, 4XL, 5XL",Yes,https://gorillamy-official.com/index.php/product/pink-guava/
Olive Green,OliveGreenGorilla-1,variable,69.0,39.0,Yes,"Modern Relaxed-Fit cutting discover the contemporary design in a Kurta. Illustrates the concept of Elegance, Modern & Minimalist through its vibrance and cool colour.","Gorilla, Kurta Gorilla Dewasa",https://gorillamy-official.com/wp-content/uploads/2026/01/Olive-Dewasa-2.webp,https://gorillamy-official.com/wp-content/uploads/2026/01/Olive-Dewasa-3.webp; https://gorillamy-official.com/wp-content/uploads/2026/01/Olive-Dewasa-1.webp; https://gorillamy-official.com/wp-content/uploads/2026/01/Olive-Dewasa-4.webp,"XS, S, M, L, XL, 2XL, 3XL, 4XL, 5XL",Yes,https://gorillamy-official.com/index.php/product/olive-green/
Nude,NudeGorilla-1,variable,69.0,39.0,Yes,"Modern Relaxed-Fit cutting discover the contemporary design in a Kurta. Illustrates the concept of Elegance, Modern & Minimalist through its vibrance and cool colour.","Gorilla, Kurta Gorilla Dewasa",https://gorillamy-official.com/wp-content/uploads/2026/01/Nude-Dewasa-1.webp,https://gorillamy-official.com/wp-content/uploads/2026/01/Nude-Dewasa-2.webp; https://gorillamy-official.com/wp-content/uploads/2026/01/Nude-Dewasa-3.webp,"XS, S, M, L, XL, 2XL, 3XL, 4XL, 5XL",Yes,https://gorillamy-official.com/index.php/product/nude/
Navy Blue,NavyBlueGorilla-1,variable,69.0,39.0,Yes,"Modern Relaxed-Fit cutting discover the contemporary design in a Kurta. Illustrates the concept of Elegance, Modern & Minimalist through its vibrance and cool colour.","Gorilla, Kurta Gorilla Dewasa",https://gorillamy-official.com/wp-content/uploads/2026/01/Navy-Blue-Dewasa-4.webp,https://gorillamy-official.com/wp-content/uploads/2026/01/Navy-Blue-Dewasa-3.webp; https://gorillamy-official.com/wp-content/uploads/2026/01/Navy-Blue-Dewasa-2.webp; https://gorillamy-official.com/wp-content/uploads/2026/01/Navy-Blue-Dewasa-1.webp; https://gorillamy-official.com/wp-content/uploads/2026/01/Navy-Blue-Dewasa-5.webp,"XS, S, M, L, XL, 2XL, 3XL, 4XL, 5XL",Yes,https://gorillamy-official.com/index.php/product/navy-blue/
Mustard,MustardGorilla-1,variable,69.0,39.0,Yes,"Modern Relaxed-Fit cutting discover the contemporary design in a Kurta. Illustrates the concept of Elegance, Modern & Minimalist through its vibrance and cool colour.","Gorilla, Kurta Gorilla Dewasa",https://gorillamy-official.com/wp-content/uploads/2026/01/Mustard-Dewasa-1.webp,https://gorillamy-official.com/wp-content/uploads/2026/01/Mustard-Dewasa-2.webp; https://gorillamy-official.com/wp-content/uploads/2026/01/Mustard-Dewasa-3.webp,"XS, S, M, L, XL, 2XL, 3XL, 4XL, 5XL",Yes,https://gorillamy-official.com/index.php/product/mustard/
Maroon,MaroonGorilla-1,variable,69.0,39.0,Yes,"Modern Relaxed-Fit cutting discover the contemporary design in a Kurta. Illustrates the concept of Elegance, Modern & Minimalist through its vibrance and cool colour.","Gorilla, Kurta Gorilla Dewasa",https://gorillamy-official.com/wp-content/uploads/2026/01/Maroon-Dewasa-3.webp,https://gorillamy-official.com/wp-content/uploads/2026/01/Maroon-Dewasa-2.webp; https://gorillamy-official.com/wp-content/uploads/2026/01/Maroon-Dewasa-1.webp,"XS, S, M, L, XL, 2XL, 3XL, 4XL, 5XL",Yes,https://gorillamy-official.com/index.php/product/maroon/
Lilac,LilacGorilla-1,variable,69.0,39.0,Yes,"Modern Relaxed-Fit cutting discover the contemporary design in a Kurta. Illustrates the concept of Elegance, Modern & Minimalist through its vibrance and cool colour.","Gorilla, Kurta Gorilla Dewasa",https://gorillamy-official.com/wp-content/uploads/2026/01/Lilac-Dewasa-3.webp,https://gorillamy-official.com/wp-content/uploads/2026/01/Lilac-Dewasa-2.webp; https://gorillamy-official.com/wp-content/uploads/2026/01/Lilac-Dewasa-1.webp; https://gorillamy-official.com/wp-content/uploads/2026/01/Lilac-Dewasa-4.webp,"XS, S, M, L, XL, 2XL, 3XL, 4XL, 5XL",Yes,https://gorillamy-official.com/index.php/product/lilac/
Soft Yellow,SoftYellowGorilla-1,variable,69.0,39.0,Yes,"Modern Relaxed-Fit cutting discover the contemporary design in a Kurta. Illustrates the concept of Elegance, Modern & Minimalist through its vibrance and cool colour.","Gorilla, Kurta Gorilla Dewasa",https://gorillamy-official.com/wp-content/uploads/2026/01/Light-Yellow-Dewasa-1.webp,https://gorillamy-official.com/wp-content/uploads/2026/01/Light-Yellow-Dewasa-2.webp; https://gorillamy-official.com/wp-content/uploads/2026/01/Light-Yellow-Dewasa-4.webp; https://gorillamy-official.com/wp-content/uploads/2026/01/Light-Yellow-Dewasa-3.webp,"XS, S, M, L, XL, 2XL, 3XL, 4XL, 5XL",Yes,https://gorillamy-official.com/index.php/product/soft-yellow/
Grey,GreyGorilla-1,variable,69.0,39.0,Yes,"Modern Relaxed-Fit cutting discover the contemporary design in a Kurta. Illustrates the concept of Elegance, Modern & Minimalist through its vibrance and cool colour.","Gorilla, Kurta Gorilla Dewasa",https://gorillamy-official.com/wp-content/uploads/2026/01/Grey-Dewasa-2.webp,https://gorillamy-official.com/wp-content/uploads/2026/01/Grey-Dewasa-3.webp; https://gorillamy-official.com/wp-content/uploads/2026/01/Grey-Dewasa-1.webp; https://gorillamy-official.com/wp-content/uploads/2026/01/Grey-Dewasa-4.webp,"XS, S, M, L, XL, 2XL, 3XL, 4XL, 5XL",Yes,https://gorillamy-official.com/index.php/product/grey/
Emerald Green,EmeraldGreenGorilla-1,variable,69.0,39.0,Yes,"Modern Relaxed-Fit cutting discover the contemporary design in a Kurta. Illustrates the concept of Elegance, Modern & Minimalist through its vibrance and cool colour.","Gorilla, Kurta Gorilla Dewasa",https://gorillamy-official.com/wp-content/uploads/2026/01/Emerald-Green-Dewasa-2.webp,https://gorillamy-official.com/wp-content/uploads/2026/01/Emerald-Green-Dewasa-1.webp; https://gorillamy-official.com/wp-content/uploads/2026/01/Emerald-Green-Dewasa-3.webp,"XS, S, M, L, XL, 2XL, 3XL, 4XL, 5XL",Yes,https://gorillamy-official.com/index.php/product/emerald-green/
Dusty Pink,DustyPinkGorilla-1,variable,69.0,39.0,Yes,"Modern Relaxed-Fit cutting discover the contemporary design in a Kurta. Illustrates the concept of Elegance, Modern & Minimalist through its vibrance and cool colour.","Gorilla, Kurta Gorilla Dewasa",https://gorillamy-official.com/wp-content/uploads/2026/01/Dusty-Pink-Dewasa-2.webp,https://gorillamy-official.com/wp-content/uploads/2026/01/Dusty-Pink-Dewasa-3.webp; https://gorillamy-official.com/wp-content/uploads/2026/01/Dusty-Pink-Dewasa-1.webp,"XS, S, M, L, XL, 2XL, 3XL, 4XL, 5XL",Yes,https://gorillamy-official.com/index.php/product/dusty-pink/
Dark Purple,DarkPurpleGorilla-1,variable,69.0,39.0,Yes,"Modern Relaxed-Fit cutting discover the contemporary design in a Kurta. Illustrates the concept of Elegance, Modern & Minimalist through its vibrance and cool colour.","Gorilla, Kurta Gorilla Dewasa",https://gorillamy-official.com/wp-content/uploads/2026/01/Dark-Purple-Dewasa-1.webp,https://gorillamy-official.com/wp-content/uploads/2026/01/Dark-Purple-Dewasa-2.webp; https://gorillamy-official.com/wp-content/uploads/2026/01/Dark-Purple-Dewasa-4.webp; https://gorillamy-official.com/wp-content/uploads/2026/01/Dark-Purple-Dewasa-3.webp,"XS, S, M, L, XL, 2XL, 3XL, 4XL, 5XL",Yes,https://gorillamy-official.com/index.php/product/dark-purple/
Champagne,ChampagneGorilla-1,variable,69.0,39.0,Yes,"Modern Relaxed-Fit cutting discover the contemporary design in a Kurta. Illustrates the concept of Elegance, Modern & Minimalist through its vibrance and cool colour.","Gorilla, Kurta Gorilla Dewasa",https://gorillamy-official.com/wp-content/uploads/2026/01/Champaigne-Dewasa-3.webp,https://gorillamy-official.com/wp-content/uploads/2026/01/Champaigne-Dewasa-1.webp; https://gorillamy-official.com/wp-content/uploads/2026/01/Champaigne-Dewasa-4.webp; https://gorillamy-official.com/wp-content/uploads/2026/01/Champaigne-Dewasa-5.webp; https://gorillamy-official.com/wp-content/uploads/2026/01/Champaigne-Dewasa-2.webp,"XS, S, M, L, XL, 2XL, 3XL, 4XL, 5XL",Yes,https://gorillamy-official.com/index.php/product/champagne/
